0,1,2,3,4,5
95.45454545454545,50.0,100.0,100.0,100.0,85.71428571428571
51.74887892376682,41.08761329305136,84.31603773584906,72.8555917480999,89.24205378973105,87.35042735042735
51.43277002204262,47.37507906388362,71.79261862917399,64.64968152866241,62.22537207654146,79.20277296360484
52.1301775147929,60.0,68.22660098522168,64.88970588235294,46.46525679758308,73.453787352328
45.095828635851184,68.32694763729246,63.66906474820144,56.03506405933918,50.45482110369921,64.11229135053111
47.808056872037916,64.81909160892995,59.75135975135976,54.81111903064861,55.58019216555802,66.52014652014651
35.48707753479125,43.350604490500864,55.65345080763583,61.065088757396445,85.23364485981308,50.81481481481481
33.82663847780127,40.899795501022496,49.795918367346935,51.552106430155206,82.89205702647658,50.44091710758377
29.71887550200803,39.224137931034484,52.54582484725051,48.93617021276596,86.41188959660298,55.77299412915851
29.868995633187772,38.52459016393443,55.20628683693517,54.19103313840156,81.00686498855835,57.035928143712574
31.908548707753482,38.33865814696485,56.49999999999999,48.1437125748503,79.296875,55.906821963394336
28.904227782571184,46.22356495468278,55.00000000000001,46.346782988004364,74.4945567651633,62.943262411347526
35.52,37.65978367748279,49.47552447552447,48.506694129763126,84.04452690166976,62.31884057971014
31.784582893347412,39.786381842456606,45.91304347826087,44.73684210526316,71.85069984447901,58.3804143126177
48.54545454545455,43.92678868552412,39.88657844990548,38.50574712643678,71.22736418511066,51.20772946859904
49.364791288566245,35.26970954356847,37.07865168539326,37.285714285714285,73.70786516853933,52.24586288416076
45.21912350597609,34.6072186836518,36.26373626373626,37.20190779014308,62.40601503759399,57.64966740576497
45.25547445255474,37.70197486535009,39.332096474953616,40.27538726333907,67.73049645390071,55.72687224669603
48.7279843444227,36.57587548638132,39.878542510121456,38.92307692307692,63.678160919540225,56.94117647058824
53.675213675213676,40.08438818565401,37.595419847328245,40.11379800853485,71.51515151515152,52.493438320209975
48.88475836431227,34.81953290870488,37.05179282868526,39.53871499176277,71.00213219616205,49.73684210526316
49.473684210526315,39.823008849557525,38.141025641025635,36.85847589424572,64.93506493506493,55.88865096359743
49.69072164948454,37.61814744801512,38.97911832946635,38.14935064935065,71.49321266968326,50.663129973474796
47.29064039408867,35.61151079136691,43.80530973451327,39.224137931034484,72.29551451187335,54.52261306532663
49.28909952606635,38.6,42.56410256410256,37.410071942446045,77.37430167597765,47.93650793650794
44.44444444444444,33.87755102040816,36.74418604651163,39.56043956043956,77.7479892761394,49.36708860759494
48.35164835164835,32.4435318275154,39.955357142857146,37.46478873239437,74.85714285714286,48.35820895522388
51.356589147286826,40.99485420240137,43.35664335664335,37.39495798319328,72.39709443099274,45.75342465753425
48.93617021276596,35.343035343035346,43.75,35.10324483775811,76.53333333333333,50.26881720430107
41.09947643979058,39.130434782608695,49.34497816593886,34.7008547008547,78.2122905027933,46.02272727272727
51.70556552962297,36.60377358490566,45.66596194503171,40.719424460431654,72.26890756302521,48.99135446685879
48.75717017208413,41.12903225806452,42.5287356321839,35.94249201277955,70.54794520547945,52.27272727272727
46.271929824561404,40.08620689655172,40.310077519379846,39.30635838150289,73.80281690140845,45.689655172413794
44.00749063670412,40.96109839816934,39.32773109243698,39.75741239892183,77.97270955165692,45.535714285714285
39.272030651341,43.2712215320911,42.608695652173914,45.3448275862069,75.71115973741794,54.071661237785015
40.4296875,45.494505494505496,43.82284382284382,47.701149425287355,73.28918322295806,46.49859943977591
44.205298013245034,46.74556213017752,44.11764705882353,39.16913946587537,74.4578313253012,44.60227272727273
39.39393939393939,42.92929292929293,46.8503937007874,43.16436251920123,76.431718061674,44.16243654822335
39.71880492091388,41.88034188034188,42.637362637362635,48.333333333333336,79.92047713717693,45.05813953488372
38.810641627543035,43.69918699186992,48.31460674157304,46.62756598240469,72.57142857142857,50.753768844221106
42.494226327944574,49.889135254988915,45.54216867469879,48.05825242718447,66.51685393258427,53.493449781659386
39.912917271407835,50.46082949308756,42.76094276094276,50.609756097560975,70.36082474226805,53.562005277044854
34.92537313432836,48.20627802690583,56.28140703517588,50.85910652920962,68.3991683991684,50.800915331807786
39.636913767019664,49.87012987012987,50.0,45.77319587628866,69.31608133086876,51.578947368421055
38.33515881708653,48.0,49.41520467836257,50.070921985815595,72.30392156862744,50.09784735812133
37.39967897271268,49.28571428571429,55.36992840095465,50.4746835443038,73.67149758454107,50.480769230769226
44.61756373937677,44.13145539906103,50.68181818181819,49.848942598187314,70.83333333333334,42.34234234234234
36.394557823129254,46.954314720812185,45.27777777777778,51.91570881226054,75.15657620041753,48.67724867724868
38.91156462585034,47.4025974025974,54.1019955654102,56.8760611205433,75.21551724137932,45.85987261146497
38.200589970501476,52.052238805970156,51.08695652173913,55.2158273381295,68.6602870813397,52.34042553191489
35.49190535491905,50.0,50.11990407673861,55.00000000000001,75.16629711751663,44.16243654822335
42.563291139240505,49.21700223713646,52.2077922077922,49.38053097345133,73.20099255583126,47.51381215469613
40.644171779141104,45.98698481561822,47.22222222222222,47.45166959578208,70.06651884700665,58.05739514348785
37.38910012674271,48.161120840630474,56.07940446650124,50.46554934823091,82.82647584973166,47.83653846153847
41.611624834874505,51.578947368421055,48.81656804733728,46.01018675721562,82.08695652173913,48.0
39.15989159891599,49.00221729490023,50.0,50.0,71.81628392484343,48.3739837398374
42.60355029585799,52.96703296703297,50.81967213114754,46.502835538752365,78.01047120418848,42.1875
37.704918032786885,52.68199233716475,51.53846153846153,57.291666666666664,82.0754716981132,48.458149779735685
44.51073985680191,42.93948126801153,40.49586776859504,47.20965309200603,82.32695139911634,50.598290598290596
44.952893674293406,48.15533980582524,53.29815303430079,45.68106312292359,80.58510638297872,53.41463414634147
49.171270718232044,51.041666666666664,44.32132963988919,46.81528662420382,76.75438596491229,51.385927505330486
50.520833333333336,51.724137931034484,49.008498583569406,51.038575667655785,71.65354330708661,41.39784946236559
40.29038112522686,52.18855218855219,52.204176334106734,49.43396226415094,78.76447876447877,50.526315789473685
50.31055900621118,50.81967213114754,53.70370370370371,46.483704974271014,79.06403940886699,45.89178356713427
41.426611796982165,58.620689655172406,49.869451697127936,49.927219796215425,78.51711026615969,43.798449612403104
46.05475040257649,45.887445887445885,49.32975871313673,47.52650176678445,72.84768211920529,44.827586206896555
43.925233644859816,47.5206611570248,42.13483146067416,50.0,80.0,46.688741721854306
43.383584589614735,52.19206680584551,51.92307692307693,52.012882447665056,80.13698630136986,39.243027888446214
40.714285714285715,54.414414414414416,54.32098765432099,54.91923641703378,84.33420365535248,43.0
44.929577464788736,53.5483870967742,46.470588235294116,44.74123539232053,76.92307692307693,36.97749196141479
43.314500941619585,47.03703703703704,47.00598802395209,59.329140461215935,80.13698630136986,45.69377990430622
41.959798994974875,45.5078125,51.62907268170426,51.04761904761905,78.77094972067039,40.21164021164021
42.857142857142854,40.931372549019606,45.07042253521127,56.96969696969697,78.08219178082192,50.31315240083507
49.52919020715631,48.67256637168141,48.16053511705686,49.914236706689536,83.01886792452831,39.33649289099526
43.41192787794729,47.19626168224299,52.64900662251656,52.87356321839081,85.5106888361045,49.279538904899134
45.40750323415265,45.28735632183908,47.2972972972973,59.02439024390244,83.49753694581281,40.27149321266968
38.56920684292379,41.04477611940299,51.12994350282486,55.11363636363637,84.3817787418655,46.717171717171716
40.45112781954887,44.81751824817518,68.3127572016461,53.475935828877006,77.90055248618785,45.33333333333333
42.691029900332225,44.49438202247191,49.127906976744185,56.28517823639775,81.40243902439023,46.4622641509434
39.05817174515235,44.656488549618324,64.8456057007126,60.24305555555556,83.29113924050633,49.478079331941544
47.353760445682454,40.75546719681908,61.33333333333333,52.86821705426357,85.15981735159818,39.44723618090452
50.403225806451616,43.88984509466437,66.85606060606061,47.368421052631575,75.37993920972644,46.604215456674474
42.07650273224044,46.63382594417077,63.13465783664459,59.25925925925925,82.81938325991189,40.06734006734007
46.80511182108626,44.285714285714285,57.028112449799195,53.79061371841155,78.68020304568529,44.575471698113205
47.41144414168937,48.282442748091604,60.32719836400818,57.23577235772358,76.9028871391076,37.250554323725055
48.08743169398907,31.26079447322971,70.11686143572621,58.044806517311606,87.03071672354949,38.875878220140514
46.34146341463415,50.40387722132472,61.004784688995215,55.993431855500816,72.52396166134186,43.095238095238095
54.22794117647059,40.39855072463768,64.3002028397566,52.792792792792795,67.24511930585683,47.337278106508876
46.62668665667166,45.78005115089514,47.82608695652174,55.152671755725194,80.43010752688173,49.08616187989556
37.942122186495176,46.436285097192226,61.137440758293835,61.165048543689316,78.42696629213484,45.78313253012048
49.00398406374502,37.35408560311284,66.27680311890838,52.54582484725051,77.89115646258503,40.78549848942598
45.18760195758564,36.57331136738056,73.05295950155764,52.75459098497496,79.36046511627907,38.47826086956522
45.340501792114694,45.21912350597609,61.417322834645674,53.98633257403189,76.47058823529412,48.96755162241888
54.10557184750733,40.61895551257253,67.88617886178862,53.597122302158276,71.80722891566265,47.43326488706365
54.39056356487549,44.05850091407678,69.79591836734694,49.10071942446043,72.22222222222221,45.15235457063712
55.166374781085814,46.506986027944116,63.75266524520256,50.31055900621118,69.9438202247191,47.930283224400874
48.95104895104895,41.80327868852459,58.080808080808076,50.41459369817579,71.31147540983606,49.15611814345991
50.91324200913242,47.95737122557727,60.742705570291776,49.684210526315795,73.37526205450735,47.48858447488584
53.550863723608444,44.72049689440994,56.2962962962963,54.285714285714285,75.21186440677965,48.74551971326165
51.689189189189186,51.87793427230047,51.76848874598071,54.377880184331794,67.22222222222223,51.566265060240966
60.160000000000004,43.51464435146444,63.941299790356396,51.227495908346974,69.29347826086956,54.7576301615799
47.538860103626945,46.948356807511736,67.09401709401709,56.430868167202576,72.6161369193154,53.11720698254364
50.28818443804035,42.63074484944532,70.61224489795919,55.53822152886115,70.69767441860465,47.89762340036563
53.62563237774031,46.637744034707154,62.735849056603776,54.12667946257198,65.2,49.763033175355446
53.602305475504316,41.37214137214137,53.09973045822103,52.94117647058824,73.05389221556887,48.292682926829265
45.24180967238689,45.70957095709571,54.929577464788736,65.56603773584906,75.11520737327189,46.996466431095406
52.620545073375254,47.651006711409394,70.3971119133574,53.233830845771145,64.3979057591623,50.22026431718062
48.853868194842406,41.02141680395387,62.12765957446808,53.92670157068062,75.4874651810585,51.44124168514412
57.5591985428051,45.151033386327505,69.35866983372921,55.172413793103445,67.6674364896074,41.66666666666667
55.78778135048231,38.349514563106794,73.80073800738008,52.05992509363296,73.48484848484848,44.7265625
62.00787401574803,45.11082138200782,71.08910891089108,52.54582484725051,70.26315789473684,55.25902668759811
57.001647446457994,44.35590969455511,72.79843444227005,51.64835164835166,72.22222222222221,52.76461295418642
56.26016260162602,54.109589041095894,59.696969696969695,55.88723051409619,65.56603773584906,56.30081300813008
59.65996908809892,37.11180124223603,64.88372093023256,55.87248322147651,72.07207207207207,51.5828677839851
52.40963855421686,30.813124108416545,76.31103074141049,54.81927710843374,68.71345029239765,49.676025917926566
46.54178674351585,43.87096774193549,66.32390745501286,58.76865671641791,85.09485094850947,40.51282051282051
52.836879432624116,37.68382352941176,67.9245283018868,57.57575757575758,72.8643216080402,47.14285714285714
49.86807387862797,37.065052950075646,71.51277013752456,56.973995271867615,72.18543046357617,35.92233009708738
47.19101123595505,32.86852589641434,68.97435897435898,63.829787234042556,76.22377622377621,46.06060606060606
47.739602169981914,36.316695352839936,72.82157676348547,61.21951219512195,74.85875706214689,39.784946236559136
46.332737030411444,47.771836007130126,64.32748538011695,57.23830734966593,76.81940700808624,41.230068337129836
50.07874015748032,48.4593837535014,75.1578947368421,59.44055944055944,67.21311475409836,44.65195246179966
54.388489208633096,35.16295025728988,55.49872122762148,60.69651741293532,75.9090909090909,44.034090909090914
43.06122448979592,46.859083191850594,68.1462140992167,52.69461077844312,68.04123711340206,50.83532219570406
48.67424242424242,32.313575525812624,67.10239651416123,59.375,65.79804560260585,34.154929577464785
55.9939301972686,48.917748917748916,67.51918158567774,49.55156950672646,67.10875331564988,44.957983193277315
52.41502683363149,38.95184135977337,64.55026455026454,62.68221574344023,72.8337236533958,47.719298245614034
55.27108433734939,41.988950276243095,68.32151300236407,61.21883656509696,72.76119402985076,45.17857142857143
48.74274661508704,42.028985507246375,64.4186046511628,60.517799352750814,76.55601659751036,39.86636971046771
49.072164948453604,40.26946107784431,69.68911917098445,57.475083056478404,76.53333333333333,47.85407725321888
48.214285714285715,42.10526315789473,67.2209026128266,59.83827493261455,66.4804469273743,44.38502673796791
55.391120507399584,41.4500683994528,61.80124223602485,57.46478873239437,83.06709265175719,50.64456721915286
44.18604651162791,39.05852417302799,72.05882352941177,50.98684210526315,78.22014051522248,45.358649789029535
54.47284345047924,36.4010989010989,66.41975308641975,59.12806539509536,75.50561797752809,41.513292433537835
52.96296296296297,40.0,64.3765903307888,52.76381909547738,73.89033942558747,41.32231404958678
54.440154440154444,30.49645390070922,72.81553398058253,54.9520766773163,76.16438356164383,41.05504587155963
58.00376647834275,37.283236994219656,68.32971800433839,54.920634920634924,71.6923076923077,45.82560296846011
46.85598377281947,41.93037974683544,66.32390745501286,54.794520547945204,70.43795620437956,47.94520547945205
55.13698630136986,40.214797136038186,69.23076923076923,55.08982035928144,79.90762124711316,44.630071599045344
46.27766599597585,40.250855188141394,75.71884984025559,45.0,78.78048780487805,43.78378378378379
53.39449541284404,40.53763440860215,73.50427350427351,46.82274247491639,78.35497835497836,51.463414634146346
54.08450704225351,37.308868501529055,67.71300448430493,45.39877300613497,77.90973871733968,38.05309734513274
38.83720930232558,47.02549575070821,67.62402088772846,46.29080118694362,81.86274509803921,47.199999999999996
60.26936026936027,33.13885647607935,69.49152542372882,41.60206718346253,76.39198218262806,47.093023255813954
46.411483253588514,37.76722090261283,72.28915662650603,45.90643274853801,82.62032085561498,43.09927360774818
37.1987951807229,42.857142857142854,67.16738197424893,47.11779448621554,84.4155844155844,42.608695652173914
45.57692307692307,39.65714285714286,69.44444444444444,46.875,72.40356083086054,41.66666666666667
46.31578947368421,37.37704918032787,68.25396825396825,55.362318840579704,79.77272727272727,51.70556552962297
53.84615384615385,37.846836847946726,72.8310502283105,49.07161803713528,76.73267326732673,48.214285714285715
44.09448818897638,41.0958904109589,65.1948051948052,48.97959183673469,80.11695906432749,51.674641148325364
58.83458646616542,38.39611178614824,62.908011869436194,45.0,74.75538160469667,53.48837209302325
53.48837209302325,37.5,72.65469061876247,49.32249322493225,70.04716981132076,54.58612975391499
49.209138840070295,36.78887484197219,69.45454545454545,53.06122448979592,76.90802348336595,42.034548944337814
58.867924528301884,38.86509635974304,70.97457627118644,44.951140065146575,74.293059125964,51.65562913907284
47.63636363636364,38.80597014925373,72.76264591439688,46.03960396039604,78.09330628803245,44.07894736842105
